sample_idx,MalConvRS,AvastStyleConvRS,BBDnnRS,NGramConvRS
0,3.724928379058838,2.4989476203918457,2.5749378204345703,7.368311643600464
1,3.289491415023804,2.523080825805664,2.583569288253784,5.922659397125244
2,3.2073633670806885,2.488670825958252,2.560434341430664,6.831491231918335
3,3.2157745361328125,2.4834892749786377,2.7082715034484863,6.696185827255249
4,3.856001138687134,2.511174440383911,2.543459892272949,5.937978982925415
5,3.650056838989258,2.524012565612793,2.446508407592773,6.8405749797821045
6,2.535780429840088,2.512342929840088,2.529040098190308,4.598810195922852
7,3.4596657752990723,2.531096935272217,2.528703212738037,6.626843452453613
8,3.6577770709991455,2.5282490253448486,2.4803037643432617,6.820774078369141
9,3.906578540802002,2.522642135620117,2.474929094314575,6.740466833114624
10,4.029137372970581,2.5402133464813232,2.8433597087860107,6.657044172286987
11,4.068053722381592,2.5295724868774414,2.535438776016236,6.51713752746582
12,3.871628522872925,2.523701906204224,2.4829583168029785,6.466254234313965
13,3.825153112411499,2.492531538009644,2.46110463142395,6.7641282081604
14,3.5764076709747314,2.5405468940734863,2.470393180847168,6.968641042709351
15,3.631117105484009,2.530437707901001,2.452878952026367,6.694783687591553
16,3.531234741210937,2.526278018951416,2.404294490814209,6.795332431793213
17,3.498539924621582,2.4550881385803223,2.391402244567871,6.660597324371338
18,3.441858053207397,2.529869318008423,2.497070789337158,6.504095792770386
19,3.8594682216644287,2.534899950027466,2.449894666671753,6.467473745346069
20,3.593256950378418,2.5165610313415527,2.5406620502471924,6.556192636489868
21,3.649162530899048,2.5509283542633057,2.476857662200928,6.434340715408325
22,3.756328821182251,2.5630910396575928,2.5538134574890137,6.66826605796814
23,3.3009519577026367,2.56628966331482,2.541676998138428,6.46875
24,3.668173313140869,2.531342029571533,2.5375163555145264,6.3828816413879395
25,2.746005058288574,2.5289385318756104,2.516636610031128,5.017463207244873
26,3.888573169708252,2.518909454345703,2.4792611598968506,6.457488775253296
27,3.642866373062134,2.550062894821167,2.537646532058716,6.412293910980225
28,3.708121538162232,2.511444330215454,2.4699203968048096,6.6349406242370605
29,2.7733702659606934,2.5228471755981445,2.514014959335327,4.903678894042969
30,3.39722204208374,2.5436906814575195,2.5264580249786377,6.4558329582214355
31,3.829667091369629,2.5347578525543213,2.500571727752685,6.621120929718018
32,3.40047550201416,2.5545597076416016,2.5021448135375977,6.5456929206848145
33,3.776323080062866,2.5714499950408936,2.5122649669647217,6.44244909286499
34,3.45801043510437,2.535543918609619,2.4556684494018555,6.6208274364471436
35,3.417383909225464,2.517394542694092,2.4022862911224365,6.483431577682495
36,3.3443078994750977,2.5428922176361084,2.46038556098938,6.506762504577637
37,3.372588396072388,2.547727346420288,2.4267666339874268,6.469594478607178
38,3.175318717956543,2.5329833030700684,2.394911527633667,6.392324686050415
39,3.797513723373413,2.49974012374878,2.4156031608581543,6.62923002243042
40,3.5464859008789062,2.5497524738311768,2.5007994174957275,6.500612258911133
41,3.4115419387817383,2.507448434829712,2.5171468257904053,6.478284120559692
42,2.9842512607574463,2.531850576400757,2.480496644973755,5.423884153366089
43,3.4586784839630127,2.539677619934082,2.48858380317688,6.439268112182617
44,3.493401527404785,2.535033702850342,2.3704593181610107,6.530399322509766
45,3.89532732963562,2.5307302474975586,2.3543150424957275,6.534540891647339
46,3.850474834442138,2.5226492881774902,2.3741369247436523,6.515428066253662
47,3.205962657928467,2.510563611984253,2.339616298675537,6.501326322555542
48,3.63822340965271,2.5586578845977783,2.3491015434265137,6.394318103790283
49,3.1540844440460205,2.499872922897339,2.3898282051086426,6.560218811035156
50,3.39988112449646,2.509577751159668,3.313706398010254,6.5284037590026855
51,3.638439893722534,2.518259763717652,2.6695327758789062,6.35469126701355
52,3.813648223876953,2.501118898391724,2.3656439781188965,6.546047210693359
53,3.3965067863464355,2.512748003005981,2.399720430374145,6.597843170166016
54,3.735194206237793,2.502227067947388,2.477372884750366,6.421231031417847
55,3.60918927192688,2.5128486156463623,2.443523645401001,6.469473361968994
56,3.452390670776367,2.52176833152771,2.396422863006592,6.618310928344727
57,3.4844202995300293,2.500598192214966,2.3942253589630127,6.515882730484009
58,3.804908037185669,2.479576587677002,2.385200500488281,6.481340646743774
59,3.676224946975708,2.529177665710449,2.397674560546875,6.482299566268921
60,3.358814001083374,2.496600866317749,2.4160642623901367,6.566358327865601
61,3.6957621574401855,2.509539842605591,2.3928334712982178,6.529371976852417
62,3.206830739974976,2.49363660812378,2.408750057220459,6.455310344696045
63,3.5308306217193604,2.5210580825805664,2.439562559127808,6.504926681518555
64,3.194075345993042,2.543519973754883,2.375706672668457,6.357591152191162
65,3.3434908390045166,2.5119240283966064,2.4577412605285645,6.315047979354858
66,3.649124145507813,2.5088727474212646,2.4365899562835693,6.461332321166992
67,3.281040668487549,2.521742820739746,2.3460164070129395,6.39589262008667
68,3.4079794883728027,2.49835467338562,2.398845672607422,6.624612808227539
69,3.833967447280884,2.5274574756622314,2.371962308883667,6.693636178970337
70,3.607480049133301,2.5446879863739014,2.3586926460266118,6.519834756851196
71,3.2396585941314697,2.5320262908935547,2.6070210933685303,6.5035669803619385
72,3.1502349376678467,2.5224406719207764,2.6981539726257324,6.353506088256836
73,3.171086549758911,2.542149782180786,2.611936330795288,6.492026329040527
74,3.510643720626831,2.5532891750335693,2.7017953395843506,6.431533098220825
75,3.751456499099731,2.544614791870117,2.3621222972869877,6.426252841949463
76,3.853805541992188,2.521548271179199,2.3774702548980717,6.421790838241577
77,2.84912109375,2.5042803287506104,2.3951656818389893,5.280483245849609
78,3.4654057025909424,2.492305517196656,2.41956090927124,6.4373462200164795
79,3.5174410343170166,2.52915358543396,2.40712571144104,6.332653284072876
80,3.4735536575317383,2.4864416122436523,2.399549961090088,6.575764179229736
81,3.385302782058716,2.552708625793457,2.3475794792175293,6.528583765029907
82,3.442854404449463,2.5383808612823486,2.401470422744751,6.435587644577026
83,3.275264501571656,2.550499439239502,2.4299118518829346,6.473699331283569
84,3.390134334564209,2.4702866077423096,2.4091145992279053,6.471439361572266
85,3.6268372535705566,2.520577907562256,2.3820972442626958,6.523960828781128
86,3.6270194053649902,2.524545907974243,2.4061601161956787,5.728704929351807
87,3.6663694381713854,2.556318044662476,2.409078598022461,6.379256963729858
88,2.6705479621887207,2.489755153656006,2.4054760932922363,4.867120981216431
89,3.757356882095337,2.513091802597046,2.3784167766571045,6.579507827758789
90,3.767559766769409,2.533958196640014,2.397080421447754,6.386621475219727
91,3.143892526626587,2.4958415031433105,2.3844151496887207,6.3917555809021
92,3.341683149337769,2.544095516204834,2.3657586574554443,6.42278265953064
93,3.2021446228027344,2.5162107944488525,2.324051141738892,6.342193365097046
94,2.55790114402771,2.6454789638519287,2.3978676795959477,5.239450693130493
95,3.2326388359069824,2.5818984508514404,2.4174563884735107,6.371406078338623
96,3.3681480884552,2.550722360610962,2.4765703678131104,6.425293922424316
97,3.262913942337036,2.59201717376709,2.4335646629333496,6.540443420410156
98,3.2443649768829346,2.5438671112060547,2.439805030822754,6.493909597396851
99,3.355637788772583,2.5464746952056885,2.4449620246887207,6.660067558288574
100,3.243572473526001,2.562184810638428,2.4311225414276123,6.566198825836182
101,3.1951072216033936,2.5566246509552,2.4284024238586426,6.523016691207886
102,3.308191299438477,2.5444540977478027,2.4272778034210205,6.296460151672363
103,3.472740411758423,2.5440661907196045,2.466006278991699,6.35593843460083
104,3.579892873764038,2.5420682430267334,2.4462311267852783,6.354479551315308
105,3.979940414428711,2.559892416000366,2.430051803588867,6.476271867752075
106,3.4122302532196045,2.5447444915771484,2.3990349769592285,6.4756364822387695
107,3.408363580703736,2.5923843383789062,2.410123825073242,6.558902025222778
108,3.650578498840332,2.6765828132629395,2.415804386138916,6.4632344245910645
109,3.288403272628784,2.5807852745056152,2.4132535457611084,6.247558116912842
110,3.300882577896118,2.5395281314849854,2.377826690673828,6.329927206039429
111,3.1515443325042725,2.608182907104492,2.3578813076019287,6.312554597854614
112,3.2118444442749023,2.540586471557617,2.3889031410217285,6.548395156860352
113,2.442545413970948,2.550213575363159,2.4558842182159424,5.157213449478149
114,3.985687255859375,2.7256808280944824,2.4881412982940674,6.434666156768799
115,3.1920242309570312,2.580473184585572,2.4061245918273926,6.5387725830078125
116,3.3035728931427,2.614344358444214,2.4305238723754883,6.409132719039917
117,3.3159968852996826,2.5473523139953613,2.438506603240967,6.453322649002075
118,3.477203607559204,2.5574471950531006,2.4574944972991943,6.507082462310791
119,3.76020884513855,2.5153279304504395,2.433229684829712,6.331743478775024
120,4.018456935882568,2.578285455703736,2.454301357269287,6.6949217319488525
121,3.49544620513916,2.572583675384521,2.477918863296509,6.478177785873413
122,2.7855381965637207,2.6002204418182373,2.51766037940979,5.135781288146973
123,3.341913938522339,2.58831524848938,2.470467567443848,6.333282947540283
124,2.51963210105896,2.564602851867676,2.490862846374512,4.833385467529297
125,4.334535598754883,2.5879907608032227,2.5408804416656494,6.386794805526733
126,3.37654447555542,2.574251651763916,2.4837536811828613,6.517353534698486
127,3.447611093521118,2.5724477767944336,2.5781657695770264,6.3579864501953125
128,3.554847002029419,2.57124924659729,2.57008957862854,6.549269199371338
129,3.370116949081421,2.5537378787994385,2.4893054962158203,6.339931488037109
130,3.332256317138672,2.57360577583313,2.563337564468384,6.330731391906738
131,4.037187576293945,2.56745719909668,2.496479034423828,6.412803888320923
132,3.837599277496338,2.553525924682617,2.5936925411224365,6.47285795211792
133,3.3519725799560547,2.505805969238281,2.5047483444213867,6.516897678375244
134,3.4419479370117188,2.524296760559082,2.573297500610352,6.510388135910034
135,3.219918727874756,2.531153440475464,2.7563884258270264,6.395006418228149
136,3.302864551544189,2.5270979404449463,2.596924304962158,6.401811599731445
137,3.5034728050231934,2.561352491378784,2.44480037689209,6.59955096244812
138,3.5596582889556885,2.539497375488281,2.4974944591522217,6.469774484634399
139,3.663596868515015,2.5233521461486816,2.5140154361724854,6.3891441822052
140,3.7596731185913086,2.5598843097686768,2.4254045486450195,6.406268358230591
141,2.4842920303344727,2.509747266769409,2.4352266788482666,4.6074724197387695
142,3.094083547592163,2.543895721435547,2.437199831008911,5.343593120574951
143,3.250680685043335,2.530760765075684,2.502840280532837,6.519830226898193
